*RAS_DATA_START
*RAS_HEADER_START
*DISP_FMT_X "%.3f"
8.1300 2.4860 1.0000
8.1400 2.1344 1.0000
8.1500 1.9423 1.0000
8.1600 2.6299 1.0000
8.1700 3.4453 1.0000
8.1800 3.4874 1.0000
8.1900 3.4457 1.0000
8.2000 2.4429 1.0000
8.2100 1.7801 1.0000
8.2200 3.1458 1.0000
8.2300 4.0869 1.0000
8.2400 3.6358 1.0000
8.2500 3.0603 1.0000
8.2600 2.2248 1.0000
8.2700 2.2706 1.0000
8.2800 3.5644 1.0000
8.2900 3.6019 1.0000
8.3000 2.4035 1.0000
8.3100 2.5173 1.0000
8.3200 3.5271 1.0000
8.3300 4.0386 1.0000
8.3400 4.3203 1.0000
8.3500 3.1116 1.0000
8.3600 1.4690 1.0000
8.3700 1.6275 1.0000
8.3800 2.0678 1.0000
8.3900 1.9189 1.0000
8.4000 1.7785 1.0000
8.4100 2.4155 1.0000
8.4200 2.8331 1.0000
8.4300 1.8450 1.0000
8.4400 1.2311 1.0000
8.4500 1.9043 1.0000
8.4600 2.5541 1.0000
8.4700 3.1531 1.0000
8.4800 3.6944 1.0000
8.4900 4.1512 1.0000
8.5000 4.5108 1.0000
8.5100 4.7715 1.0000
8.5200 4.6195 1.0000
8.5300 4.1757 1.0000
8.5400 4.0259 1.0000
8.5500 4.0170 1.0000
8.5600 4.0788 1.0000
8.5700 4.1622 1.0000
8.5800 4.1254 1.0000
8.5900 4.0685 1.0000
8.6000 4.2370 1.0000
8.6100 4.3506 1.0000
8.6200 2.6782 1.0000
8.6300 1.3103 1.0000
8.6400 2.0433 1.0000
8.6500 2.5209 1.0000
8.6600 2.0751 1.0000
8.6700 1.7915 1.0000
8.6800 1.8740 1.0000
8.6900 2.2265 1.0000
8.7000 2.9889 1.0000
8.7100 3.1425 1.0000
8.7200 2.6551 1.0000
8.7300 2.5012 1.0000
8.7400 2.5917 1.0000
8.7500 2.8159 1.0000
8.7600 3.1067 1.0000
8.7700 2.6170 1.0000
8.7800 1.8775 1.0000
8.7900 1.3685 1.0000
8.8000 0.9007 1.0000
8.8100 1.2159 1.0000
8.8200 1.5735 1.0000
8.8300 1.6083 1.0000
8.8400 1.6554 1.0000
8.8500 1.7940 1.0000
8.8600 2.0780 1.0000
8.8700 2.9147 1.0000
8.8800 3.4195 1.0000
8.8900 3.1439 1.0000
8.9000 2.8230 1.0000
8.9100 2.4307 1.0000
8.9200 2.2416 1.0000
8.9300 2.2738 1.0000
8.9400 2.4402 1.0000
8.9500 2.7083 1.0000
8.9600 3.0476 1.0000
8.9700 3.4239 1.0000
8.9800 2.7579 1.0000
8.9900 1.7429 1.0000
9.0000 1.8749 1.0000
9.0100 2.2266 1.0000
9.0200 2.3632 1.0000
9.0300 2.4884 1.0000
9.0400 2.8546 1.0000
9.0500 3.1597 1.0000
9.0600 2.9694 1.0000
9.0700 2.8145 1.0000
9.0800 2.8012 1.0000
9.0900 3.0112 1.0000
9.1000 3.7681 1.0000
9.1100 3.6375 1.0000
9.1200 2.0596 1.0000
9.1300 1.5615 1.0000
9.1400 2.2798 1.0000
9.1500 2.8617 1.0000
9.1600 3.3365 1.0000
9.1700 2.9785 1.0000
9.1800 2.1730 1.0000
9.1900 2.0138 1.0000
9.2000 2.0810 1.0000
9.2100 2.5521 1.0000
9.2200 3.1054 1.0000
9.2300 3.2468 1.0000
9.2400 3.3445 1.0000
9.2500 2.6977 1.0000
9.2600 2.2636 1.0000
9.2700 3.7193 1.0000
9.2800 4.6539 1.0000
9.2900 3.3859 1.0000
9.3000 2.2887 1.0000
9.3100 1.6271 1.0000
9.3200 1.7935 1.0000
9.3300 3.3599 1.0000
9.3400 3.5691 1.0000
9.3500 2.1966 1.0000
9.3600 1.8806 1.0000
9.3700 2.4223 1.0000
9.3800 2.7945 1.0000
9.3900 3.0723 1.0000
9.4000 3.8184 1.0000
9.4100 4.7359 1.0000
9.4200 4.5321 1.0000
9.4300 4.0861 1.0000
9.4400 4.1156 1.0000
9.4500 4.1872 1.0000
9.4600 2.9218 1.0000
9.4700 1.7634 1.0000
9.4800 1.6523 1.0000
9.4900 1.5451 1.0000
9.5000 1.4550 1.0000
9.5100 1.5897 1.0000
9.5200 2.3226 1.0000
9.5300 2.9621 1.0000
9.5400 3.4378 1.0000
9.5500 3.3248 1.0000
9.5600 2.5021 1.0000
9.5700 1.9731 1.0000
9.5800 1.6908 1.0000
9.5900 2.1742 1.0000
9.6000 3.1004 1.0000
9.6100 3.2822 1.0000
9.6200 3.1800 1.0000
9.6300 3.1623 1.0000
9.6400 3.1640 1.0000
9.6500 3.3403 1.0000
9.6600 3.5351 1.0000
9.6700 3.4436 1.0000
9.6800 3.3495 1.0000
9.6900 3.2450 1.0000
9.7000 2.9817 1.0000
9.7100 1.9670 1.0000
9.7200 1.6093 1.0000
9.7300 3.0782 1.0000
9.7400 3.8329 1.0000
9.7500 3.2883 1.0000
9.7600 2.7853 1.0000
9.7700 2.3344 1.0000
9.7800 1.9673 1.0000
9.7900 1.6730 1.0000
9.8000 1.5077 1.0000
9.8100 1.4197 1.0000
9.8200 1.9845 1.0000
9.8300 2.8092 1.0000
9.8400 2.2331 1.0000
9.8500 1.3186 1.0000
9.8600 1.3117 1.0000
9.8700 1.4106 1.0000
9.8800 1.2184 1.0000
9.8900 1.0581 1.0000
9.9000 1.3377 1.0000
9.9100 1.6302 1.0000
9.9200 1.9878 1.0000
9.9300 2.4918 1.0000
9.9400 3.4208 1.0000
9.9500 3.7082 1.0000
9.9600 2.7844 1.0000
9.9700 2.2248 1.0000
9.9800 2.1354 1.0000
9.9900 2.6221 1.0000
10.0000 3.6267 1.0000
10.0100 3.2212 1.0000
10.0200 1.9391 1.0000
10.0300 1.0502 1.0000
10.0400 0.3243 1.0000
10.0500 1.4327 1.0000
10.0600 3.0084 1.0000
10.0700 2.3578 1.0000
10.0800 1.4239 1.0000
10.0900 1.8394 1.0000
10.1000 2.2573 1.0000
10.1100 2.2721 1.0000
10.1200 2.3845 1.0000
10.1300 3.0193 1.0000
10.1400 3.1783 1.0000
10.1500 1.8924 1.0000
10.1600 1.4235 1.0000
10.1700 2.5562 1.0000
10.1800 3.4713 1.0000
10.1900 4.0956 1.0000
10.2000 3.5065 1.0000
10.2100 1.7888 1.0000
10.2200 1.1014 1.0000
10.2300 1.0776 1.0000
10.2400 2.4657 1.0000
10.2500 4.4637 1.0000
10.2600 3.5169 1.0000
10.2700 1.7803 1.0000
10.2800 1.7205 1.0000
10.2900 1.8923 1.0000
10.3000 2.1680 1.0000
10.3100 2.4062 1.0000
10.3200 1.9900 1.0000
10.3300 1.6735 1.0000
10.3400 1.9256 1.0000
10.3500 2.1572 1.0000
10.3600 2.3233 1.0000
10.3700 2.7400 1.0000
10.3800 3.6668 1.0000
10.3900 3.6990 1.0000
10.4000 2.4931 1.0000
10.4100 2.1781 1.0000
10.4200 2.7206 1.0000
10.4300 2.9477 1.0000
10.4400 2.9644 1.0000
10.4500 3.0455 1.0000
10.4600 3.1555 1.0000
10.4700 2.4485 1.0000
10.4800 1.5110 1.0000
10.4900 0.9913 1.0000
10.5000 0.5339 1.0000
10.5100 1.2444 1.0000
10.5200 1.9404 1.0000
10.5300 1.4563 1.0000
10.5400 1.2236 1.0000
10.5500 2.5274 1.0000
10.5600 3.2495 1.0000
10.5700 2.0328 1.0000
10.5800 1.5264 1.0000
10.5900 2.5237 1.0000
10.6000 2.7803 1.0000
10.6100 1.9755 1.0000
10.6200 1.5692 1.0000
10.6300 1.5596 1.0000
10.6400 1.5070 1.0000
10.6500 1.4247 1.0000
10.6600 1.6024 1.0000
10.6700 1.9015 1.0000
10.6800 1.9572 1.0000
10.6900 1.9408 1.0000
10.7000 2.9773 1.0000
10.7100 4.1828 1.0000
10.7200 2.6447 1.0000
10.7300 1.0580 1.0000
10.7400 1.5280 1.0000
10.7500 1.9568 1.0000
10.7600 2.1151 1.0000
10.7700 2.0777 1.0000
10.7800 1.3555 1.0000
10.7900 1.3496 1.0000
10.8000 2.9200 1.0000
10.8100 3.7062 1.0000
10.8200 3.3284 1.0000
10.8300 2.5970 1.0000
10.8400 1.5013 1.0000
10.8500 1.5233 1.0000
10.8600 2.3452 1.0000
10.8700 2.0014 1.0000
10.8800 1.0911 1.0000
10.8900 0.8002 1.0000
10.9000 0.7016 1.0000
10.9100 1.4590 1.0000
10.9200 2.3635 1.0000
10.9300 1.9219 1.0000
10.9400 1.4313 1.0000
10.9500 1.8561 1.0000
10.9600 2.3194 1.0000
10.9700 3.0558 1.0000
10.9800 3.4459 1.0000
10.9900 2.5629 1.0000
11.0000 2.0254 1.0000
11.0100 2.2790 1.0000
11.0200 2.6915 1.0000
11.0300 3.3482 1.0000
11.0400 3.4597 1.0000
11.0500 2.9906 1.0000
11.0600 2.4732 1.0000
11.0700 1.9201 1.0000
11.0800 1.9842 1.0000
11.0900 2.3599 1.0000
11.1000 2.6035 1.0000
11.1100 2.8042 1.0000
11.1200 2.7396 1.0000
11.1300 2.6262 1.0000
11.1400 2.1036 1.0000
11.1500 1.5571 1.0000
11.1600 1.1938 1.0000
11.1700 0.8611 1.0000
11.1800 0.7638 1.0000
11.1900 0.7830 1.0000
11.2000 1.2538 1.0000
11.2100 1.8840 1.0000
11.2200 2.8941 1.0000
11.2300 3.1603 1.0000
11.2400 2.2412 1.0000
11.2500 1.7059 1.0000
11.2600 1.5934 1.0000
11.2700 1.9132 1.0000
11.2800 2.5645 1.0000
11.2900 3.3293 1.0000
11.3000 4.1537 1.0000
11.3100 4.2309 1.0000
11.3200 4.0541 1.0000
11.3300 2.6442 1.0000
11.3400 0.9930 1.0000
11.3500 1.5984 1.0000
11.3600 2.3660 1.0000
11.3700 2.1333 1.0000
11.3800 1.9061 1.0000
11.3900 1.7259 1.0000
11.4000 1.6168 1.0000
11.4100 1.7977 1.0000
11.4200 1.9027 1.0000
11.4300 1.8191 1.0000
11.4400 1.6891 1.0000
11.4500 1.4826 1.0000
11.4600 1.2503 1.0000
11.4700 0.9886 1.0000
11.4800 1.4039 1.0000
11.4900 2.3566 1.0000
11.5000 2.4946 1.0000
11.5100 2.1893 1.0000
11.5200 2.7152 1.0000
11.5300 3.5368 1.0000
11.5400 2.9131 1.0000
11.5500 1.9890 1.0000
11.5600 1.4956 1.0000
11.5700 1.0497 1.0000
11.5800 1.6939 1.0000
11.5900 2.2936 1.0000
11.6000 2.4859 1.0000
11.6100 2.5350 1.0000
11.6200 1.9677 1.0000
11.6300 1.6104 1.0000
11.6400 1.7972 1.0000
11.6500 1.7806 1.0000
11.6600 1.4159 1.0000
11.6700 1.4268 1.0000
11.6800 1.8809 1.0000
11.6900 2.5987 1.0000
11.7000 3.5331 1.0000
11.7100 3.3931 1.0000
11.7200 2.6465 1.0000
11.7300 1.8475 1.0000
11.7400 1.0291 1.0000
11.7500 0.8803 1.0000
11.7600 0.8792 1.0000
11.7700 1.7160 1.0000
11.7800 2.6362 1.0000
11.7900 1.5296 1.0000
11.8000 0.5964 1.0000
11.8100 1.4272 1.0000
11.8200 2.1946 1.0000
11.8300 2.6737 1.0000
11.8400 2.9445 1.0000
11.8500 2.6526 1.0000
11.8600 2.2341 1.0000
11.8700 1.5907 1.0000
11.8800 1.8191 1.0000
11.8900 3.1114 1.0000
11.9000 2.9500 1.0000
11.9100 1.5531 1.0000
11.9200 1.4494 1.0000
11.9300 2.1031 1.0000
11.9400 2.6842 1.0000
11.9500 3.2372 1.0000
11.9600 2.8953 1.0000
11.9700 2.3448 1.0000
11.9800 2.4523 1.0000
11.9900 2.6320 1.0000
12.0000 2.1744 1.0000
12.0100 1.7339 1.0000
12.0200 1.5508 1.0000
12.0300 1.4764 1.0000
12.0400 1.9276 1.0000
12.0500 2.0464 1.0000
12.0600 1.2274 1.0000
12.0700 1.0218 1.0000
12.0800 1.9465 1.0000
12.0900 2.8309 1.0000
12.1000 3.6643 1.0000
12.1100 3.7046 1.0000
12.1200 3.0475 1.0000
12.1300 3.1273 1.0000
12.1400 3.6545 1.0000
12.1500 3.6090 1.0000
12.1600 3.3322 1.0000
12.1700 2.9236 1.0000
12.1800 2.4825 1.0000
12.1900 1.6173 1.0000
12.2000 0.7011 1.0000
12.2100 1.5080 1.0000
12.2200 2.2371 1.0000
12.2300 1.5928 1.0000
12.2400 1.1854 1.0000
12.2500 1.9940 1.0000
12.2600 2.5592 1.0000
12.2700 2.4068 1.0000
12.2800 2.2676 1.0000
12.2900 2.1537 1.0000
12.3000 2.3295 1.0000
12.3100 2.8838 1.0000
12.3200 2.6156 1.0000
12.3300 1.5990 1.0000
12.3400 1.6544 1.0000
12.3500 2.3843 1.0000
12.3600 2.0907 1.0000
12.3700 1.3667 1.0000
12.3800 1.2951 1.0000
12.3900 1.3927 1.0000
12.4000 1.7252 1.0000
12.4100 2.0884 1.0000
12.4200 1.4673 1.0000
12.4300 0.9271 1.0000
12.4400 1.9379 1.0000
12.4500 2.9492 1.0000
12.4600 3.9632 1.0000
12.4700 4.3263 1.0000
12.4800 2.6807 1.0000
12.4900 1.6168 1.0000
12.5000 1.7082 1.0000
12.5100 1.6224 1.0000
12.5200 1.2970 1.0000
12.5300 1.4470 1.0000
12.5400 2.0445 1.0000
12.5500 2.4530 1.0000
12.5600 2.7383 1.0000
12.5700 2.8814 1.0000
12.5800 2.9621 1.0000
12.5900 2.4036 1.0000
12.6000 1.6706 1.0000
12.6100 1.7327 1.0000
12.6200 1.9076 1.0000
12.6300 1.9195 1.0000
12.6400 1.9096 1.0000
12.6500 1.6273 1.0000
12.6600 1.4270 1.0000
12.6700 1.7065 1.0000
12.6800 1.7896 1.0000
12.6900 1.2382 1.0000
12.7000 1.0768 1.0000
12.7100 1.7202 1.0000
12.7200 1.9899 1.0000
12.7300 1.7363 1.0000
12.7400 1.5106 1.0000
12.7500 1.3120 1.0000
12.7600 1.8204 1.0000
12.7700 2.8064 1.0000
12.7800 2.4963 1.0000
12.7900 1.5957 1.0000
12.8000 0.8973 1.0000
12.8100 0.2569 1.0000
12.8200 1.1984 1.0000
12.8300 2.3820 1.0000
12.8400 1.9104 1.0000
12.8500 1.3910 1.0000
12.8600 1.3915 1.0000
12.8700 1.4038 1.0000
12.8800 1.4901 1.0000
12.8900 1.7690 1.0000
12.9000 2.7008 1.0000
12.9100 3.3085 1.0000
12.9200 3.2210 1.0000
12.9300 2.6798 1.0000
12.9400 1.4806 1.0000
12.9500 1.2431 1.0000
12.9600 1.9742 1.0000
12.9700 2.2192 1.0000
12.9800 2.1242 1.0000
12.9900 2.5404 1.0000
13.0000 3.1990 1.0000
13.0100 2.6329 1.0000
13.0200 1.6982 1.0000
13.0300 2.7432 1.0000
13.0400 4.1137 1.0000
13.0500 2.9743 1.0000
13.0600 1.7532 1.0000
13.0700 1.8405 1.0000
13.0800 1.8937 1.0000
13.0900 1.7171 1.0000
13.1000 1.6165 1.0000
13.1100 1.7857 1.0000
13.1200 1.9375 1.0000
13.1300 2.0503 1.0000
13.1400 1.8950 1.0000
13.1500 1.3371 1.0000
13.1600 1.1435 1.0000
13.1700 1.3296 1.0000
13.1800 1.4562 1.0000
13.1900 1.5397 1.0000
13.2000 1.3826 1.0000
13.2100 1.1071 1.0000
13.2200 1.7464 1.0000
13.2300 2.6744 1.0000
13.2400 2.3403 1.0000
13.2500 1.7842 1.0000
13.2600 2.1059 1.0000
13.2700 2.4377 1.0000
13.2800 1.3250 1.0000
13.2900 0.4449 1.0000
13.3000 1.2577 1.0000
13.3100 1.9397 1.0000
13.3200 2.1327 1.0000
13.3300 2.1867 1.0000
13.3400 1.9182 1.0000
13.3500 1.8198 1.0000
13.3600 1.9861 1.0000
13.3700 2.1616 1.0000
13.3800 2.3469 1.0000
13.3900 2.4317 1.0000
13.4000 2.4410 1.0000
13.4100 2.0795 1.0000
13.4200 1.5285 1.0000
13.4300 1.8688 1.0000
13.4400 2.5034 1.0000
13.4500 3.4015 1.0000
13.4600 4.3491 1.0000
13.4700 3.6416 1.0000
13.4800 2.8315 1.0000
13.4900 2.8210 1.0000
13.5000 2.8111 1.0000
13.5100 2.8061 1.0000
13.5200 2.7256 1.0000
13.5300 2.3471 1.0000
13.5400 2.5346 1.0000
13.5500 4.0905 1.0000
13.5600 4.5710 1.0000
13.5700 3.3169 1.0000
13.5800 2.2582 1.0000
13.5900 1.4174 1.0000
13.6000 1.9222 1.0000
13.6100 3.4713 1.0000
13.6200 3.0577 1.0000
13.6300 1.6017 1.0000
13.6400 1.7198 1.0000
13.6500 2.3815 1.0000
13.6600 2.0836 1.0000
13.6700 1.5939 1.0000
13.6800 1.7306 1.0000
13.6900 1.9154 1.0000
13.7000 1.8234 1.0000
13.7100 1.7126 1.0000
13.7200 1.4382 1.0000
13.7300 1.4313 1.0000
13.7400 2.5360 1.0000
13.7500 3.1959 1.0000
13.7600 2.7350 1.0000
13.7700 2.8251 1.0000
13.7800 3.8364 1.0000
13.7900 3.6530 1.0000
13.8000 2.0915 1.0000
13.8100 1.8102 1.0000
13.8200 2.5572 1.0000
13.8300 2.2275 1.0000
13.8400 1.3042 1.0000
13.8500 1.1203 1.0000
13.8600 1.2033 1.0000
13.8700 1.3642 1.0000
13.8800 1.5416 1.0000
13.8900 1.7263 1.0000
13.9000 1.9105 1.0000
13.9100 1.9064 1.0000
13.9200 1.8511 1.0000
13.9300 1.3107 1.0000
13.9400 0.9030 1.0000
13.9500 1.0778 1.0000
13.9600 1.3067 1.0000
13.9700 1.6776 1.0000
13.9800 1.7434 1.0000
13.9900 1.2803 1.0000
14.0000 1.0326 1.0000
14.0100 1.0419 1.0000
14.0200 1.2543 1.0000
14.0300 1.6356 1.0000
14.0400 1.6520 1.0000
14.0500 1.4598 1.0000
14.0600 1.6654 1.0000
14.0700 2.0210 1.0000
14.0800 1.3419 1.0000
14.0900 0.4304 1.0000
14.1000 0.9339 1.0000
14.1100 1.5832 1.0000
14.1200 1.7670 1.0000
14.1300 1.8771 1.0000
14.1400 1.2279 1.0000
14.1500 0.6941 1.0000
14.1600 0.6969 1.0000
14.1700 0.7962 1.0000
14.1800 1.1600 1.0000
14.1900 1.2628 1.0000
14.2000 0.8960 1.0000
14.2100 0.8171 1.0000
14.2200 1.0938 1.0000
14.2300 1.2679 1.0000
14.2400 1.3536 1.0000
14.2500 1.1024 1.0000
14.2600 0.6512 1.0000
14.2700 0.5885 1.0000
14.2800 0.6784 1.0000
14.2900 1.0664 1.0000
14.3000 1.5253 1.0000
14.3100 1.5655 1.0000
14.3200 1.5583 1.0000
14.3300 1.9385 1.0000
14.3400 2.3276 1.0000
14.3500 2.7678 1.0000
14.3600 2.9189 1.0000
14.3700 1.6445 1.0000
14.3800 0.8169 1.0000
14.3900 1.2692 1.0000
14.4000 1.9487 1.0000
14.4100 3.0521 1.0000
14.4200 2.9063 1.0000
14.4300 1.1640 1.0000
14.4400 0.9894 1.0000
14.4500 2.2096 1.0000
14.4600 2.7150 1.0000
14.4700 2.7810 1.0000
14.4800 2.6042 1.0000
14.4900 2.3280 1.0000
14.5000 2.2144 1.0000
14.5100 2.1416 1.0000
14.5200 2.3743 1.0000
14.5300 2.6449 1.0000
14.5400 2.0969 1.0000
14.5500 1.5977 1.0000
14.5600 1.9711 1.0000
14.5700 2.2399 1.0000
14.5800 1.9603 1.0000
14.5900 1.6565 1.0000
14.6000 1.2805 1.0000
14.6100 1.0674 1.0000
14.6200 1.1700 1.0000
14.6300 1.6279 1.0000
14.6400 2.5559 1.0000
14.6500 2.7113 1.0000
14.6600 2.1555 1.0000
14.6700 1.8798 1.0000
14.6800 1.7828 1.0000
14.6900 1.8822 1.0000
14.7000 2.0654 1.0000
14.7100 1.4473 1.0000
14.7200 0.6175 1.0000
14.7300 0.8356 1.0000
14.7400 1.1948 1.0000
14.7500 2.3142 1.0000
14.7600 3.3443 1.0000
14.7700 2.6722 1.0000
14.7800 2.0187 1.0000
14.7900 1.4700 1.0000
14.8000 1.1426 1.0000
14.8100 1.5087 1.0000
14.8200 1.9667 1.0000
14.8300 2.6094 1.0000
14.8400 3.2252 1.0000
14.8500 3.8040 1.0000
14.8600 4.3489 1.0000
14.8700 4.8616 1.0000
14.8800 4.6751 1.0000
14.8900 4.0271 1.0000
14.9000 3.2070 1.0000
14.9100 2.3105 1.0000
14.9200 2.4971 1.0000
14.9300 2.9844 1.0000
14.9400 3.0338 1.0000
14.9500 3.0194 1.0000
14.9600 2.6884 1.0000
14.9700 2.3320 1.0000
14.9800 1.7389 1.0000
14.9900 1.2816 1.0000
15.0000 1.6376 1.0000
15.0100 1.9971 1.0000
15.0200 2.3681 1.0000
15.0300 2.5878 1.0000
15.0400 2.4907 1.0000
15.0500 2.7458 1.0000
15.0600 3.4999 1.0000
15.0700 3.4561 1.0000
15.0800 2.6262 1.0000
15.0900 2.5111 1.0000
15.1000 2.8848 1.0000
15.1100 2.2388 1.0000
15.1200 1.1218 1.0000
15.1300 1.4406 1.0000
15.1400 2.1780 1.0000
15.1500 1.8885 1.0000
15.1600 1.4377 1.0000
15.1700 1.3359 1.0000
15.1800 1.2666 1.0000
15.1900 1.5374 1.0000
15.2000 1.7834 1.0000
15.2100 1.8702 1.0000
15.2200 1.7501 1.0000
15.2300 0.9168 1.0000
15.2400 0.4671 1.0000
15.2500 0.8512 1.0000
15.2600 1.1480 1.0000
15.2700 1.3166 1.0000
15.2800 1.7157 1.0000
15.2900 2.3497 1.0000
15.3000 1.9717 1.0000
15.3100 0.8773 1.0000
15.3200 1.3974 1.0000
15.3300 2.6926 1.0000
15.3400 2.3548 1.0000
15.3500 1.5175 1.0000
15.3600 1.0071 1.0000
15.3700 0.5517 1.0000
15.3800 1.2157 1.0000
15.3900 1.9368 1.0000
15.4000 2.4802 1.0000
15.4100 2.8990 1.0000
15.4200 2.4556 1.0000
15.4300 2.1059 1.0000
15.4400 2.0953 1.0000
15.4500 1.8074 1.0000
15.4600 0.8923 1.0000
15.4700 0.5270 1.0000
15.4800 0.9977 1.0000
15.4900 1.1413 1.0000
15.5000 0.9403 1.0000
15.5100 1.1448 1.0000
15.5200 1.6468 1.0000
15.5300 1.4271 1.0000
15.5400 0.8474 1.0000
15.5500 0.9796 1.0000
15.5600 1.3398 1.0000
15.5700 2.3064 1.0000
15.5800 3.3822 1.0000
15.5900 2.8654 1.0000
15.6000 2.2472 1.0000
15.6100 1.7929 1.0000
15.6200 1.3167 1.0000
15.6300 0.6777 1.0000
15.6400 0.3433 1.0000
15.6500 1.1692 1.0000
15.6600 1.9127 1.0000
15.6700 2.4624 1.0000
15.6800 2.3368 1.0000
15.6900 1.1473 1.0000
15.7000 0.6622 1.0000
15.7100 0.9452 1.0000
15.7200 1.4832 1.0000
15.7300 2.2147 1.0000
15.7400 2.0968 1.0000
15.7500 1.5388 1.0000
15.7600 1.3267 1.0000
15.7700 1.2306 1.0000
15.7800 1.6018 1.0000
15.7900 2.0628 1.0000
15.8000 1.3391 1.0000
15.8100 0.5564 1.0000
15.8200 1.3742 1.0000
15.8300 2.0518 1.0000
15.8400 1.5883 1.0000
15.8500 1.4049 1.0000
15.8600 2.3460 1.0000
15.8700 3.2526 1.0000
15.8800 4.0748 1.0000
15.8900 3.8120 1.0000
15.9000 1.7778 1.0000
15.9100 1.0157 1.0000
15.9200 1.6885 1.0000
15.9300 1.9132 1.0000
15.9400 1.7859 1.0000
15.9500 2.0980 1.0000
15.9600 2.6465 1.0000
15.9700 2.4580 1.0000
15.9800 2.0110 1.0000
15.9900 1.5566 1.0000
16.0000 1.1007 1.0000
16.0100 1.8163 1.0000
16.0200 2.6180 1.0000
16.0300 2.0587 1.0000
16.0400 1.5479 1.0000
16.0500 1.4685 1.0000
16.0600 1.3851 1.0000
16.0700 1.2847 1.0000
16.0800 1.3140 1.0000
16.0900 1.6746 1.0000
16.1000 1.8699 1.0000
16.1100 1.7853 1.0000
16.1200 1.4860 1.0000
16.1300 0.9361 1.0000
16.1400 0.7980 1.0000
16.1500 0.9946 1.0000
16.1600 1.1199 1.0000
16.1700 1.2054 1.0000
16.1800 1.6962 1.0000
16.1900 2.3353 1.0000
16.2000 2.0849 1.0000
16.2100 1.6420 1.0000
16.2200 1.5857 1.0000
16.2300 1.5662 1.0000
16.2400 1.3820 1.0000
16.2500 1.1893 1.0000
16.2600 0.9131 1.0000
16.2700 0.7965 1.0000
16.2800 1.3940 1.0000
16.2900 1.8417 1.0000
16.3000 1.8901 1.0000
16.3100 1.7569 1.0000
16.3200 1.3049 1.0000
16.3300 0.8885 1.0000
16.3400 0.5148 1.0000
16.3500 0.8882 1.0000
16.3600 1.8899 1.0000
16.3700 1.9194 1.0000
16.3800 1.3858 1.0000
16.3900 1.2991 1.0000
16.4000 1.3831 1.0000
16.4100 0.8029 1.0000
16.4200 0.0705 1.0000
16.4300 1.0633 1.0000
16.4400 2.2398 1.0000
16.4500 1.3433 1.0000
16.4600 0.5107 1.0000
16.4700 0.5150 1.0000
16.4800 0.5026 1.0000
16.4900 0.4108 1.0000
16.5000 0.4618 1.0000
16.5100 0.9097 1.0000
16.5200 1.3665 1.0000
16.5300 1.8393 1.0000
16.5400 1.7345 1.0000
16.5500 0.9082 1.0000
16.5600 0.4729 1.0000
16.5700 0.3779 1.0000
16.5800 0.3412 1.0000
16.5900 0.3396 1.0000
16.6000 1.0675 1.0000
16.6100 2.0862 1.0000
16.6200 2.1320 1.0000
16.6300 1.9424 1.0000
16.6400 1.7589 1.0000
16.6500 1.5762 1.0000
16.6600 1.5719 1.0000
16.6700 1.5629 1.0000
16.6800 1.4643 1.0000
16.6900 1.5814 1.0000
16.7000 2.7841 1.0000
16.7100 3.4239 1.0000
16.7200 2.4264 1.0000
16.7300 1.6730 1.0000
16.7400 1.3814 1.0000
16.7500 1.3396 1.0000
16.7600 1.6208 1.0000
16.7700 1.6107 1.0000
16.7800 1.3382 1.0000
16.7900 1.7899 1.0000
16.8000 2.6923 1.0000
16.8100 2.5676 1.0000
16.8200 2.0162 1.0000
16.8300 2.1575 1.0000
16.8400 2.4757 1.0000
16.8500 2.4778 1.0000
16.8600 2.4396 1.0000
16.8700 2.7346 1.0000
16.8800 2.9538 1.0000
16.8900 2.0103 1.0000
16.9000 1.3019 1.0000
16.9100 1.8534 1.0000
16.9200 2.1817 1.0000
16.9300 1.8308 1.0000
16.9400 1.5897 1.0000
16.9500 1.5643 1.0000
16.9600 1.4378 1.0000
16.9700 1.1759 1.0000
16.9800 1.0974 1.0000
16.9900 1.1897 1.0000
17.0000 0.9455 1.0000
17.0100 0.4843 1.0000
17.0200 0.6633 1.0000
17.0300 1.1192 1.0000
17.0400 1.6495 1.0000
17.0500 2.1997 1.0000
17.0600 1.9516 1.0000
17.0700 1.5929 1.0000
17.0800 1.4856 1.0000
17.0900 1.4242 1.0000
17.1000 1.9710 1.0000
17.1100 2.5334 1.0000
17.1200 3.1854 1.0000
17.1300 3.5228 1.0000
17.1400 2.8580 1.0000
17.1500 2.3532 1.0000
17.1600 2.1748 1.0000
17.1700 2.0809 1.0000
17.1800 2.1042 1.0000
17.1900 2.3528 1.0000
17.2000 2.8186 1.0000
17.2100 2.1708 1.0000
17.2200 0.7788 1.0000
17.2300 0.7967 1.0000
17.2400 1.4493 1.0000
17.2500 1.4470 1.0000
17.2600 1.2599 1.0000
17.2700 1.3905 1.0000
17.2800 1.5686 1.0000
17.2900 1.5705 1.0000
17.3000 1.5655 1.0000
17.3100 1.5701 1.0000
17.3200 1.6008 1.0000
17.3300 1.7923 1.0000
17.3400 1.8334 1.0000
17.3500 1.3723 1.0000
17.3600 1.0280 1.0000
17.3700 0.9312 1.0000
17.3800 0.9100 1.0000
17.3900 0.9972 1.0000
17.4000 1.0882 1.0000
17.4100 1.1830 1.0000
17.4200 1.7102 1.0000
